Generating SQLite file /home/ayu23/v8_full_results/20260921_195656/profiles_single_node/tp8_prefill/vllm_profile.1.sqlite from /home/ayu23/v8_full_results/20260921_195656/profiles_single_node/tp8_prefill/vllm_profile.1.nsys-rep
Processing [/home/ayu23/v8_full_results/20260921_195656/profiles_single_node/tp8_prefill/vllm_profile.1.sqlite] with [/opt/nvidia/nsight-systems/2025.6.3/host-linux-x64/reports/cuda_gpu_kern_sum.py]... 

 ** CUDA GPU Kernel Summary (cuda_gpu_kern_sum):

 Time (%)  Total Time (ns)  Instances   Avg (ns)     Med (ns)    Min (ns)   Max (ns)   StdDev (ns)                                                  Name                                                
      0.2       64,038,064      3,328     19,242.2     19,232.0    17,760      20,704        445.4  void vllm::moe::single_group_topk::detail::single_group_topk_warp_kernel<float, float, int, (vllm::…
      0.2       61,106,706      2,560     23,869.8     24,032.0    21,888      25,856        745.8  void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_relu_bf16_128x64_64x4_tn_align8>(T1::Para…
      0.2       55,651,870      2,560     21,739.0     21,792.0    20,512      24,416        537.1  recompute_w_u_fwd_kernel                                                                            
      0.2       55,208,924      3,328     16,589.2     16,608.0    15,392      18,528        435.3  void vllm::moe::moe_align_block_size_kernel<int>(const T1 *, int *, int *, int *, int *, int, int, …
      0.2       54,741,310        392    139,646.2    139,537.0   135,680     145,184      1,733.8  _fwd_grouped_kernel_stage1                                                                          
      0.1       49,878,072      5,472      9,115.1      1,920.0       480      54,529     15,203.4  void at::native::vectorized_elementwise_kernel<(int)4, at::native::FillFunctor<c10::BFloat16>, std:…
      0.1       47,318,630      3,328     14,218.3     12,736.0     8,736      26,432      3,793.0  void vllm::moe::count_and_sort_expert_tokens_kernel<int>(const T1 *, int *, int *, int *, unsigned …
      0.1       35,545,730      2,560     13,885.1     13,888.0    12,608      15,104        434.9  chunk_gla_fwd_kernel_o                                                                              
      0.1       32,619,861      1,008     32,361.0     32,608.0    30,208      35,328        756.2  void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_relu_bf16_128x128_32x4_tn_align8>(T1::Par…
      0.1       31,106,561      3,680      8,452.9     11,456.0     1,216      13,312      4,688.8  layer_norm_gated_fwd_kernel                                                                         
      0.1       29,877,623      2,560     11,670.9     11,584.0    10,432      13,184        538.7  kda_gate_chunk_cumsum_vector_kernel                                                                 
      0.1       26,775,575      2,560     10,459.2     10,496.0     9,952      11,296        217.9  void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_bf16_256x128_32x3_tn_align2>(T1::Params)  
      0.1       26,428,072      1,416     18,663.9      8,704.0     5,984      94,144     26,086.5  std::enable_if<T7, void>::type internal::gemvx::kernel<int, int, __nv_bfloat16, __nv_bfloat16, __nv…
      0.1       21,481,793        392     54,800.5     54,464.0    53,313      57,344      1,041.4  _fwd_kernel_stage2                                                                                  
      0.1       18,323,786        184     99,585.8     63,840.0    46,624     364,737     72,079.3  ncclDevKernel_AllGather_RING(ncclDevKernelArgsStorage<(unsigned long)4096>)                         
      0.1       17,789,076      5,120      3,474.4      3,424.0     2,976       4,288        178.9  l2norm_fwd_kernel2                                                                                  
      0.0       14,503,664      1,232     11,772.5     12,000.0     4,800      18,624      2,910.3  void vllm::merge_attn_states_kernel<__nv_bfloat16, __nv_bfloat16, (unsigned int)128, (bool)0>(T2 *,…
      0.0       14,086,920      2,560      5,502.7      5,504.0     5,056       6,272        196.5  void at::native::index_elementwise_kernel<(int)128, (int)4, void at::native::gpu_index_kernel<void …
      0.0       12,411,880      3,360      3,694.0      3,776.0     1,952       5,536        687.2  std::enable_if<!T7, void>::type internal::gemvx::kernel<int, int, __nv_bfloat16, __nv_bfloat16, __n…
      0.0       11,372,459      3,024      3,760.7      4,096.0     2,464       6,112        940.3  std::enable_if<!T7, void>::type internal::gemvx::kernel<int, int, __nv_bfloat16, __nv_bfloat16, __n…
      0.0       10,306,065      1,656      6,223.5      7,392.0     1,696      19,168      4,324.8  void vllm::rms_norm_kernel<c10::BFloat16, (int)8, (int)2, (bool)1>(T1 *, const T1 *, long, long, lo…
      0.0       10,023,022      2,560      3,915.2      3,936.0     1,824       5,568        411.9  _gather_initial_states_kernel                                                                       
      0.0        9,658,472      2,576      3,749.4      2,752.0     2,272       6,848      1,368.1  std::enable_if<T7, void>::type internal::gemvx::kernel<int, int, __nv_bfloat16, __nv_bfloat16, __nv…
      0.0        8,605,188        896      9,604.0      9,536.0     8,576      11,136        415.5  void vllm::kimi_k3_fused_ops::fusedKimiK3MLAKeyConcatKVCacheInsertKernel<c10::BFloat16, (bool)0>(T1…
      0.0        5,663,906      2,968      1,908.3      2,048.0     1,024       3,680        417.4  void vllm::act_and_mul_kernel<c10::BFloat16, __nv_bfloat162, &vllm::silu_kernel<c10::BFloat16>, &vl…
      0.0        5,462,859      1,456      3,752.0      3,744.0     3,392       4,576        162.5  std::enable_if<!T7, void>::type internal::gemvx::kernel<int, int, __nv_bfloat16, float, float, floa…
      0.0        3,834,057      1,120      3,423.3      3,424.0     2,816       4,800        296.8  fused_recurrent_kda_packed_decode_kernel                                                            
      0.0        3,832,394        184     20,828.2     16,992.0    12,960      40,128      7,105.8  _gumbel_sample_kernel                                                                               
      0.0        3,432,929      2,688      1,277.1      1,248.0       832       1,792        116.7  void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIterator…
      0.0        3,078,886      1,456      2,114.6      2,016.0     1,856       2,816        222.2  void vllm::moe::single_group_topk::detail::single_group_topk_block_kernel<float, float, int, (vllm:…
      0.0        2,578,949      1,120      2,302.6      2,272.0     2,048       2,848        148.7  _causal_conv1d_update_kernel                                                                        
      0.0        2,440,704        136     17,946.4     19,072.0     1,824      20,576      4,053.0  _zero_kv_blocks_kernel                                                                              
      0.0        2,264,002        184     12,304.4     12,864.0       992      46,880     10,731.8  void vllm::vocab_embedding::vocab_parallel_embedding_kernel<int, uint4>(T2 *, const T1 *, const T2 …
      0.0        1,690,660      2,720        621.6        640.0       448       1,120        103.3  void at::native::vectorized_elementwise_kernel<(int)4, at::native::FillFunctor<int>, std::array<cha…
      0.0        1,519,906        128     11,874.3     12,000.0    10,208      13,312        639.8  _prepare_prefill_inputs_kernel                                                                      
      0.0        1,418,916        184      7,711.5      8,240.0     5,888      10,496      1,268.7  void at::native::index_elementwise_kernel<(int)128, (int)4, void at::native::gpu_index_kernel<void …
      0.0        1,380,352        184      7,501.9      9,488.0     2,592      10,080      3,183.5  _compute_slot_mappings_kernel                                                                       
      0.0          889,440        392      2,269.0      2,240.0     2,112       2,592        103.9  std::enable_if<!T7, void>::type internal::gemvx::kernel<int, int, __nv_bfloat16, __nv_bfloat16, __n…
      0.0          747,840        392      1,907.8      1,920.0     1,568       2,208         93.3  void vllm::kimi_k3_fused_ops::fusedKimiK3MLADecodeQConcatKVCacheKernel<c10::BFloat16, (bool)0, (boo…
      0.0          739,712        160      4,623.2      3,008.0     2,592      35,776      6,951.9  _apply_write_kernel                                                                                 
      0.0          664,512        512      1,297.9      1,216.0     1,120       1,728        156.8  void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIterator…
      0.0          570,848        184      3,102.4      3,072.0     2,880       3,520        125.1  _gather_block_tables_kernel                                                                         
      0.0          548,833        184      2,982.8      2,960.5     2,816       3,232         90.3  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<float, at::native::ArgMaxOps<…
      0.0          500,096        512        976.8        960.0       704       1,440        151.6  void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctorOnSelf_add<int>, std:…
      0.0          453,280        184      2,463.5      2,400.0     2,240       2,944        169.0  void at::native::index_elementwise_kernel<(int)128, (int)4, void at::native::gpu_index_kernel<void …
      0.0          450,593        512        880.1        752.0       640       2,304        331.9  void at::native::unrolled_elementwise_kernel<at::native::CUDAFunctor_add<int>, std::array<char *, (…
      0.0          441,408        184      2,399.0      2,368.0     2,240       2,784         96.9  void at::native::index_elementwise_kernel<(int)128, (int)4, void at::native::gpu_index_kernel<void …
      0.0          412,704        384      1,074.8      1,056.0       768       1,408        133.8  void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctor_add<int>, std::array…
      0.0          411,424        184      2,236.0      2,240.0     2,080       2,688         78.0  _get_num_sampled_and_rejected_kernel                                                                
      0.0          395,713        384      1,030.5      1,024.0       736       1,440        162.3  void at::native::vectorized_elementwise_kernel<(int)4, void at::native::compare_scalar_kernel<int>(…
      0.0          394,815        184      2,145.7      1,824.0     1,696       3,488        486.5  _post_update_kernel                                                                                 
      0.0          383,424        184      2,083.8      2,048.0     1,824       2,656        183.3  _combine_sampled_and_draft_tokens_kernel                                                            
      0.0          353,088        256      1,379.3      1,376.0     1,056       1,888        168.4  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BUnaryFunctor<int, int, int, at:…
      0.0          313,729        184      1,705.0      1,920.0     1,024       2,208        395.6  _prepare_pos_seq_lens_kernel                                                                        
      0.0          307,168        184      1,669.4      1,648.0     1,568       1,984         74.0  void at::native::_scatter_gather_elementwise_kernel<(int)128, (int)8, void at::native::_cuda_scatte…
      0.0          172,192        184        935.8        928.0       864       1,120         44.9  _scatter_num_accepted_kernel                                                                        
      0.0          171,232        128      1,337.8      1,312.0     1,216       1,888         93.8  void at_cuda_detail::cub::detail::scan::DeviceScanKernel<at_cuda_detail::cub::detail::scan::policy_…
      0.0          148,320        128      1,158.8      1,184.0       928       1,504        110.6  void at::native::<unnamed>::CatArrayBatchedCopy_alignedK_contig<at::native::<unnamed>::OpaqueType<(…
      0.0          128,640        128      1,005.0        992.0       928       1,248         37.3  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      0.0          124,160        184        674.8        672.0       608         896         55.8  void at::native::vectorized_elementwise_kernel<(int)4, at::native::FillFunctor<bool>, std::array<ch…
      0.0          122,432        184        665.4        672.0       608         832         30.1  void <unnamed>::elementwise_kernel_with_index<int, at::native::arange_cuda_out(const c10::Scalar &,…
      0.0           86,592        128        676.5        672.0       608         800         33.3  void at_cuda_detail::cub::detail::scan::DeviceScanInitKernel<at_cuda_detail::cub::ScanTileState<lon…
      0.0            6,016          8        752.0        736.0       704         832         45.3  void at::native::vectorized_elementwise_kernel<(int)2, at::native::FillFunctor<int>, std::array<cha…

Processing [/home/ayu23/v8_full_results/20260921_195656/profiles_single_node/tp8_prefill/vllm_profile.1.sqlite] with [/opt/nvidia/nsight-systems/2025.6.3/host-linux-x64/reports/cuda_api_sum.py]... 

 ** CUDA API Summary (cuda_api_sum):

 Time (%)  Total Time (ns)  Num Calls    Avg (ns)       Med (ns)      Min (ns)    Max (ns)    StdDev (ns)                Name              
 --------  ---------------  ---------  -------------  -------------  ----------  -----------  ------------  -------------------------------
     83.8   25,825,913,106     11,624    2,221,775.0        6,735.0       2,080  257,085,357  21,864,807.2  cudaMemcpyAsync                
     12.0    3,695,376,498         23  160,668,543.4  197,230,688.0  30,675,610  261,921,727  91,077,516.0  cudaEventSynchronize           
      1.4      433,735,117     74,560        5,817.3        3,560.0       2,390   17,896,170     183,252.8  cudaLaunchKernel               
      0.7      215,997,247     59,192        3,649.1        3,350.0       2,390       51,420       1,463.7  cuLaunchKernelEx               
      0.7      207,257,104          5   41,451,420.8   39,477,448.0  37,232,400   47,857,968   4,653,465.0  cudaProfilerStop               
      0.4      135,343,690        176      768,998.2      716,605.0     119,060    2,947,690     436,790.7  cudaMalloc                     
      0.3       95,440,010     27,856        3,426.2        3,230.0       2,450    1,559,090       9,392.7  cuLaunchKernel                 
      0.1       37,599,800      7,304        5,147.8        5,120.0       3,020       89,960       3,174.5  cudaLaunchKernelExC_v11060     
      0.1       28,718,780     20,608        1,393.6          975.0         390       26,780       1,115.0  cudaEventRecord                
      0.1       28,516,460     23,704        1,203.0          970.0         490       21,990         778.5  cudaStreamWaitEvent            
      0.1       20,175,010      3,584        5,629.2        5,480.0       2,500       26,700       1,813.4  cudaMemsetAsync                
      0.0       11,747,350     74,560          157.6          130.0          80       21,230         202.4  cuKernelGetName                
      0.0       11,417,320     27,856          409.9          360.0         230       82,430       1,156.0  cuKernelGetFunction            
      0.0       10,723,150         16      670,196.9      641,790.0     106,540    1,322,700     570,270.5  cuLibraryLoadData              
      0.0       10,180,720      5,731        1,776.4        1,510.0         440      154,110       2,495.7  cudaEventQuery                 
      0.0       10,055,240     21,328          471.5          430.0         160       36,480         549.9  cudaStreamGetCaptureInfo_v12030
      0.0        8,226,950     10,304          798.4          750.0         420       48,280         735.1  cudaGetFuncBySymbol_v11000     
      0.0        5,793,010      6,328          915.5          730.0         330       38,550         941.2  cudaEventRecordWithFlags_v11010
      0.0        4,431,519     13,024          340.3          260.0         170       19,860         333.9  cudaStreamIsCapturing_v10000   
      0.0        2,721,910         16      170,119.4      158,945.0      63,380      440,920     104,243.0  cuModuleLoadData               
      0.0        1,832,660        176       10,412.8        6,865.0       2,280       72,820      11,471.4  cudaHostAlloc                  
      0.0          798,820        128        6,240.8        5,670.0       4,390       21,980       2,363.6  cudaStreamSynchronize          
      0.0          438,910        368        1,192.7        1,240.0         370       18,790       1,155.9  cudaEventCreateWithFlags       
      0.0          378,510        368        1,028.6          905.0         370       13,610       1,115.1  cudaEventDestroy               
      0.0           77,100          8        9,637.5        9,170.0       7,280       13,520       1,960.7  cuProfilerStart                
      0.0           56,920         32        1,778.8          960.0         440       11,450       2,061.4  cuLibraryGetKernel             

Processing [/home/ayu23/v8_full_results/20260921_195656/profiles_single_node/tp8_prefill/vllm_profile.1.sqlite] with [/opt/nvidia/nsight-systems/2025.6.3/host-linux-x64/reports/nvtx_pushpop_sum.py]... 

 ** NVTX Push/Pop Range Summary (nvtx_pushpop_sum):

 Time (%)  Total Time (ns)  Instances    Avg (ns)       Med (ns)      Min (ns)     Max (ns)     StdDev (ns)                    Range                  
 --------  ---------------  ---------  -------------  -------------  -----------  -----------  -------------  ----------------------------------------
     83.3   33,409,923,723        128  261,015,029.1  261,365,077.5  203,549,818  301,461,837   25,511,455.1  :execute_context_1(8192)_generation_0(0)
     16.7    6,711,418,410         56  119,846,757.3   29,497,774.5   28,603,259  684,731,762  223,351,806.7  :execute_context_0(0)_generation_1(1)   
      0.0        3,457,250        128       27,009.8       25,430.0       19,070       53,800        5,818.8  CCCL:cub::DeviceScan::InclusiveScan     
      0.0        1,371,670         16       85,729.4       82,710.0       71,660      124,340       14,517.8  :execute_context_0(0)_generation_0(0)   

