Generating SQLite file /home/ayu23/v8_full_results/20260921_195656/profiles_single_node/tp8_decode/vllm_profile.1.sqlite from /home/ayu23/v8_full_results/20260921_195656/profiles_single_node/tp8_decode/vllm_profile.1.nsys-rep
Processing [/home/ayu23/v8_full_results/20260921_195656/profiles_single_node/tp8_decode/vllm_profile.1.sqlite] with [/opt/nvidia/nsight-systems/2025.6.3/host-linux-x64/reports/cuda_gpu_kern_sum.py]... 

 ** CUDA GPU Kernel Summary (cuda_gpu_kern_sum):

 Time (%)  Total Time (ns)  Instances  Avg (ns)   Med (ns)   Min (ns)   Max (ns)   StdDev (ns)                                                  Name                                                
      0.2      191,238,512    106,496    1,795.7    1,312.0     1,248     243,521     10,587.2  void vllm::moe::moe_sum_vec_kernel<c10::BFloat16, int, (int)8, (bool)0>(T1 *, const T1 *, long, int…
      0.2      179,125,838     81,760    2,190.9    2,208.0     1,888       2,784        117.8  _causal_conv1d_update_kernel                                                                        
      0.1      121,515,814     28,616    4,246.4    4,256.0     4,000       4,736        114.1  _fwd_kernel_stage2                                                                                  
      0.1      112,373,815    110,592    1,016.1      896.0       768      53,249      2,234.5  void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctor_add<c10::BFloat16>, …
      0.1      110,808,967     81,920    1,352.6    1,312.0     1,216      12,384        455.6  layer_norm_gated_fwd_kernel                                                                         
      0.1       87,955,719      4,096   21,473.6   17,120.0    13,216      34,432      6,261.9  _gumbel_sample_kernel                                                                               
      0.1       71,060,893    114,536      620.4      608.0       480         832         31.4  void at::native::vectorized_elementwise_kernel<(int)4, at::native::FillFunctor<int>, std::array<cha…
      0.1       70,775,612     36,864    1,919.9    1,920.0     1,696      19,296        341.0  void vllm::rms_norm_kernel<c10::BFloat16, (int)8, (int)2, (bool)1>(T1 *, const T1 *, long, long, lo…
      0.1       63,833,003     28,616    2,230.7    2,208.0     1,984       2,784        122.3  std::enable_if<!T7, void>::type internal::gemvx::kernel<int, int, __nv_bfloat16, __nv_bfloat16, __n…
      0.0       51,185,132     28,616    1,788.7    1,760.0     1,472       2,272        128.0  void vllm::kimi_k3_fused_ops::fusedKimiK3MLADecodeQConcatKVCacheKernel<c10::BFloat16, (bool)0, (boo…
      0.0       35,230,730        160  220,192.1  219,744.5   217,121     226,112      1,600.7  void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_bf16_128x256_32x3_tn_align2>(T1::Params)  
      0.0       34,180,984     57,448      595.0      544.0       480       5,312        175.9  void at::native::vectorized_elementwise_kernel<(int)4, at::native::FillFunctor<c10::BFloat16>, std:…
      0.0       31,543,239        656   48,084.2   30,240.0     8,352     277,855     39,576.3  void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_relu_bf16_128x256_32x3_tn_align8>(T1::Par…
      0.0       30,718,984        160  191,993.6  192,080.0   186,689     196,575      2,312.2  chunk_gated_delta_rule_fwd_kernel_h_blockdim64                                                      
      0.0       29,639,269         56  529,272.7  529,089.0   517,794     536,447      4,536.5  void flash::flash_fwd_kernel<Flash_fwd_kernel_traits<(int)192, (int)128, (int)64, (int)8, (bool)0, …
      0.0       24,981,184      4,096    6,098.9    6,080.0     5,856       9,184        146.4  void at::native::index_elementwise_kernel<(int)128, (int)4, void at::native::gpu_index_kernel<void …
      0.0       13,564,181        424   31,991.0   10,064.0     6,208      59,968     26,043.4  void vllm::act_and_mul_kernel<c10::BFloat16, __nv_bfloat162, &vllm::silu_kernel<c10::BFloat16>, &vl…
      0.0       12,883,823      4,096    3,145.5    3,136.0     2,880       3,712         82.5  _gather_block_tables_kernel                                                                         
      0.0       12,095,699      4,096    2,953.1    2,944.0     2,784       3,264         64.8  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<float, at::native::ArgMaxOps<…
      0.0       11,220,308      4,096    2,739.3    2,720.0     2,560       9,824        313.9  _compute_slot_mappings_kernel                                                                       
      0.0       11,193,901      4,096    2,732.9    2,720.0     2,560       3,808         99.7  _post_update_kernel                                                                                 
      0.0        9,775,801      4,096    2,386.7    2,368.0     2,240       2,784         72.3  void at::native::index_elementwise_kernel<(int)128, (int)4, void at::native::gpu_index_kernel<void …
      0.0        9,686,962      4,096    2,365.0    2,368.0     2,240       2,784         62.1  void at::native::index_elementwise_kernel<(int)128, (int)4, void at::native::gpu_index_kernel<void …
      0.0        9,546,729      4,096    2,330.7    2,336.0     1,856      27,904        407.3  _combine_sampled_and_draft_tokens_kernel                                                            
      0.0        9,284,499      4,096    2,266.7    2,240.0     2,112      28,064        653.6  _get_num_sampled_and_rejected_kernel                                                                
      0.0        8,776,335        208   42,193.9   42,272.5    39,008      44,768      1,051.0  void cutlass::Kernel2<cutlass_80_tensorop_s16816gemm_bf16_128x128_64x3_tn_align8>(T1::Params)       
      0.0        7,994,251        208   38,433.9   38,464.0    37,632      39,392        313.0  void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_relu_bf16_128x128_64x3_tn_align8>(T1::Par…
      0.0        6,771,243      4,096    1,653.1    1,632.0     1,504       2,016         62.0  void at::native::_scatter_gather_elementwise_kernel<(int)128, (int)8, void at::native::_cuda_scatte…
      0.0        6,493,865         56  115,961.9  115,728.5   114,432     118,656        954.4  void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_relu_bf16_256x128_32x3_tn_align8>(T1::Par…
      0.0        6,474,728        160   40,467.1   40,384.0    39,808      42,016        412.1  chunk_kda_fwd_kernel_intra_token_parallel                                                           
      0.0        5,075,237        160   31,720.2   31,648.0    30,624      34,432        638.4  chunk_kda_fwd_kernel_inter_solve_fused                                                              
      0.0        4,804,902      4,096    1,173.1    1,088.0       992      32,640        826.8  void vllm::vocab_embedding::vocab_parallel_embedding_kernel<int, uint4>(T2 *, const T1 *, const T2 …
      0.0        4,695,859        480    9,783.0   10,080.0     8,064      11,552        848.3  _causal_conv1d_fwd_kernel                                                                           
      0.0        4,564,012      4,096    1,114.3    1,088.0       992       2,112         70.4  _prepare_pos_seq_lens_kernel                                                                        
      0.0        3,940,968        208   18,947.0   19,232.0    14,304      20,480      1,335.1  void vllm::moe::single_group_topk::detail::single_group_topk_warp_kernel<float, float, int, (vllm::…
      0.0        3,888,870        160   24,305.4   24,320.0    23,200      25,824        462.1  void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_relu_bf16_128x64_64x4_tn_align8>(T1::Para…
      0.0        3,789,093      4,096      925.1      928.0       832       1,184         36.7  _scatter_num_accepted_kernel                                                                        
      0.0        3,546,821        160   22,167.6   22,048.0    21,152      24,032        493.7  recompute_w_u_fwd_kernel                                                                            
      0.0        3,496,838        208   16,811.7   16,832.0    16,032      17,472        319.4  void vllm::moe::moe_align_block_size_kernel<int>(const T1 *, int *, int *, int *, int *, int, int, …
      0.0        3,072,292      4,096      750.1      736.0       640       1,024         43.7  void at::native::vectorized_elementwise_kernel<(int)4, at::native::FillFunctor<bool>, std::array<ch…
      0.0        2,771,169        208   13,322.9   12,304.0     9,440      24,800      3,077.2  void vllm::moe::count_and_sort_expert_tokens_kernel<int>(const T1 *, int *, int *, int *, unsigned …
      0.0        2,700,328      4,096      659.3      640.0       608         928         32.8  void <unnamed>::elementwise_kernel_with_index<int, at::native::arange_cuda_out(const c10::Scalar &,…
      0.0        2,244,100        160   14,025.6   14,048.0    13,344      14,784        380.9  chunk_gla_fwd_kernel_o                                                                              
      0.0        1,883,648        160   11,772.8   11,664.0    10,720      13,568        617.3  kda_gate_chunk_cumsum_vector_kernel                                                                 
      0.0        1,843,236         56   32,914.9   32,832.0    32,480      33,760        314.0  void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_relu_bf16_128x128_32x4_tn_align8>(T1::Par…
      0.0        1,694,755        160   10,592.2   10,592.0    10,176      10,944        129.6  void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_bf16_256x128_32x3_tn_align2>(T1::Params)  
      0.0        1,130,017        320    3,531.3    3,520.0     3,264       4,064        160.5  l2norm_fwd_kernel2                                                                                  
      0.0          886,145        160    5,538.4    5,536.0     5,120       6,016        176.4  void at::native::index_elementwise_kernel<(int)128, (int)4, void at::native::gpu_index_kernel<void …
      0.0          784,097        112    7,000.9    6,720.0     6,496       8,224        476.0  void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl_nocast<at::n…
      0.0          548,098        160    3,425.6    3,424.0     1,824       4,416        335.2  _gather_initial_states_kernel                                                                       
      0.0          541,537         56    9,670.3    9,472.0     9,088      10,688        416.5  void vllm::kimi_k3_fused_ops::fusedKimiK3MLAKeyConcatKVCacheInsertKernel<c10::BFloat16, (bool)0>(T1…
      0.0          218,625        168    1,301.3    1,280.0     1,120       1,632        104.6  void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIterator…
      0.0          183,968         24    7,665.3    2,016.0     1,888      19,264      8,205.3  _zero_kv_blocks_kernel                                                                              
      0.0          159,937         48    3,332.0    3,168.0     2,593       4,864        676.1  _apply_write_kernel                                                                                 
      0.0           85,760          8   10,720.0   10,544.0    10,464      11,328        360.0  _prepare_prefill_inputs_kernel                                                                      
      0.0           42,432         32    1,326.0    1,216.0     1,184       1,824        182.5  void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIterator…
      0.0           30,816         32      963.0      944.0       736       1,248        182.0  void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctorOnSelf_add<int>, std:…
      0.0           25,760         24    1,073.3    1,056.0       800       1,312        157.6  void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctor_add<int>, std::array…
      0.0           25,376         32      793.0      784.0       640       1,184        127.9  void at::native::unrolled_elementwise_kernel<at::native::CUDAFunctor_add<int>, std::array<char *, (…
      0.0           24,480         24    1,020.0    1,024.0       736       1,408        204.6  void at::native::vectorized_elementwise_kernel<(int)4, void at::native::compare_scalar_kernel<int>(…
      0.0           21,056         16    1,316.0    1,312.0     1,088       1,600        206.0  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BUnaryFunctor<int, int, int, at:…
      0.0           10,624          8    1,328.0    1,312.0     1,280       1,440         56.7  void at_cuda_detail::cub::detail::scan::DeviceScanKernel<at_cuda_detail::cub::detail::scan::policy_…
      0.0            9,632          8    1,204.0    1,216.0       992       1,312        101.1  void at::native::<unnamed>::CatArrayBatchedCopy_alignedK_contig<at::native::<unnamed>::OpaqueType<(…
      0.0            8,064          8    1,008.0      992.0       992       1,056         24.2  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      0.0            5,824          8      728.0      736.0       704         768         22.6  void at::native::vectorized_elementwise_kernel<(int)2, at::native::FillFunctor<int>, std::array<cha…
      0.0            5,696          8      712.0      704.0       672         800         37.3  void at_cuda_detail::cub::detail::scan::DeviceScanInitKernel<at_cuda_detail::cub::ScanTileState<lon…

Processing [/home/ayu23/v8_full_results/20260921_195656/profiles_single_node/tp8_decode/vllm_profile.1.sqlite] with [/opt/nvidia/nsight-systems/2025.6.3/host-linux-x64/reports/cuda_api_sum.py]... 

 ** CUDA API Summary (cuda_api_sum):

 Time (%)  Total Time (ns)  Num Calls    Avg (ns)      Med (ns)     Min (ns)    Max (ns)    StdDev (ns)                Name              
 --------  ---------------  ---------  ------------  ------------  ----------  -----------  ------------  -------------------------------
     44.7    6,788,435,219  1,777,008       3,820.1       3,610.0       2,510      698,350       1,646.6  cudaLaunchKernel               
     19.7    2,993,594,216    779,808       3,838.9       3,740.0       2,290      422,800       1,596.2  cuLaunchKernelEx               
      9.4    1,425,559,538    180,464       7,899.4       7,480.0       2,080    2,959,190      15,634.7  cudaMemcpyAsync                
      4.7      718,521,488    675,424       1,063.8         950.0         460      181,770         999.2  cudaStreamWaitEvent            
      4.7      708,101,936    135,168       5,238.7       5,210.0       3,230      215,380       1,988.6  cudaLaunchKernelExC_v11060     
      3.8      569,319,864    458,752       1,241.0         950.0         360      362,700       1,234.0  cudaEventRecord                
      2.0      304,006,570          7  43,429,510.0  44,523,190.0  22,361,900   59,825,120  14,517,607.1  cudaProfilerStop               
      1.8      276,113,047  1,777,008         155.4         130.0          80      151,150         398.8  cuKernelGetName                
      1.7      252,862,580         16  15,803,911.3     251,460.0      66,660   52,105,800  18,969,722.7  cuModuleLoadData               
      1.4      214,069,347    237,320         902.0         870.0         370      135,010         817.5  cudaEventRecordWithFlags_v11010
      1.2      186,402,619    229,376         812.7         790.0         420      179,430         778.8  cudaGetFuncBySymbol_v11000     
      1.2      179,961,170    459,472         391.7         360.0         160      166,650         513.2  cudaStreamGetCaptureInfo_v12030
      1.2      176,439,997    470,656         374.9         350.0         170       35,720         370.7  cudaStreamIsCapturing_v10000   
      1.1      162,689,008        512     317,752.0       6,470.0       4,840  159,347,738   7,041,952.8  cudaEventSynchronize           
      0.8      121,550,280         96   1,266,148.8     598,665.0      95,410   13,852,440   2,595,362.1  cudaMalloc                     
      0.4       63,434,300     30,285       2,094.6       1,710.0         490      113,140       1,762.3  cudaEventQuery                 
      0.1        9,545,420      8,192       1,165.2         900.0         370       40,910       2,633.0  cudaEventDestroy               
      0.1        9,140,850      8,192       1,115.8       1,435.0         360       52,990         988.1  cudaEventCreateWithFlags       
      0.0        6,147,920      1,664       3,694.7       3,350.0       2,490       88,750       2,641.3  cuLaunchKernel                 
      0.0        2,048,400      1,664       1,231.0         390.0         240      296,030      10,690.5  cuKernelGetFunction            
      0.0        1,886,230         71      26,566.6       8,010.0       3,030      143,560      37,246.9  cudaHostAlloc                  
      0.0        1,397,510        224       6,238.9       5,430.0       2,920       23,880       2,883.3  cudaMemsetAsync                
      0.0          213,070          8      26,633.8       9,075.0       7,610      151,560      50,486.3  cuProfilerStart                
      0.0           59,450          8       7,431.3       6,815.0       6,410        9,470       1,209.4  cudaStreamSynchronize          
      0.0           28,800          8       3,600.0       2,775.0       1,480        7,650       2,246.0  cuLibraryGetKernel             

Processing [/home/ayu23/v8_full_results/20260921_195656/profiles_single_node/tp8_decode/vllm_profile.1.sqlite] with [/opt/nvidia/nsight-systems/2025.6.3/host-linux-x64/reports/nvtx_pushpop_sum.py]... 

 ** NVTX Push/Pop Range Summary (nvtx_pushpop_sum):

 Time (%)  Total Time (ns)  Instances    Avg (ns)       Med (ns)      Min (ns)     Max (ns)    StdDev (ns)                   Range                  
 --------  ---------------  ---------  -------------  -------------  -----------  -----------  -----------  ----------------------------------------
     98.4  121,309,070,535      4,088   29,674,430.2   29,112,330.0   28,286,629  245,932,127  8,842,629.2  :execute_context_0(0)_generation_1(1)   
      1.6    1,986,960,136          8  248,370,017.0  248,381,377.0  230,588,137  264,857,427  9,193,068.0  :execute_context_1(8192)_generation_0(0)
      0.0        1,517,820         16       94,863.8       87,245.0       68,100      270,330     47,939.6  :execute_context_0(0)_generation_0(0)   
      0.0          268,890          8       33,611.3       30,355.0       21,600       61,940     12,888.7  CCCL:cub::DeviceScan::InclusiveScan     

